,PCA1,PCA2,PCA3,PCA4,PCA5,target_scaler
539,-0.34269818896402876,0.7265727477755622,0.38641058722144506,0.08888733842933234,0.09425143941035911,0
540,-0.3338058526540992,0.2767451916445453,-0.105706335405331,0.2037694097024374,0.03165704948433814,0
541,0.15177086031054615,0.12922232072687448,0.24210503859668292,-0.09548356220683235,0.16549408262736337,0
542,-0.1632244880818487,-0.28186176870933316,0.27452047215676006,-0.01590466012452395,0.021255828242782285,0
543,-0.32273200008607833,-0.24521073093904755,0.45482004672616505,-0.047955180200634065,0.0018863828828578524,0
544,-0.26733619819128246,-0.04429052125793179,0.025915317324438282,-0.01907950722229634,0.04335248926435173,0
545,-0.3054533812718654,-0.18341068566136368,0.18733075227420792,0.007722021872786879,-0.03256283289455847,0
546,-0.6924744300968209,0.02264003538528513,-0.07530421511030291,-0.043196813245629906,-0.10593122838161281,0
547,-0.43882445977760404,0.2880774007081874,-0.05349769007565302,-0.01970401532478452,0.054139470910372606,0
548,-0.654359984169977,0.038498224838665766,0.11279763965044028,0.05155955907499102,0.013841770325673849,0
549,-0.49281628620737605,0.019883615286793083,0.3460538016371777,0.09079276950954698,-0.13497319420823953,0
550,-0.7718841987253694,-0.1493268674588753,0.16130199651466862,0.13668452191489838,-0.034187999350439965,0
551,-0.37866221755603935,0.15288004416940448,0.19322766720483187,0.07361880308360627,0.00510747680083584,0
552,-0.43035364951243466,-0.23952696527192846,0.4692089674230026,-0.04494403362607074,-0.041851594557419505,0
553,-0.6543996999133599,0.171645206832382,0.20643928134173814,0.28923253631006146,-0.05462586047184098,0
554,-0.31797117196327934,-0.1547979485892263,0.45869971732487136,-0.052691786006106016,0.07262131650747305,0
555,-0.3582239226158001,0.16532687384823846,0.49391040883851955,0.07580758775052315,0.011132283683100465,0
556,-0.6625296737608455,0.11576192943340123,0.10947838646668445,0.19465908142915261,-0.18095735935857246,0
557,-0.7404388423561507,-0.027931486773230554,0.5923838117543917,0.2396407614452116,-0.19697790582497676,0
558,6.735587823473099e-05,-0.05897990497247596,0.13093925946350923,0.05000727698054439,0.37966605885665833,0
559,-0.17210416123621966,0.15519961085558048,0.4916475183109422,0.057242886765181224,0.12331991029150652,0
560,-0.08971821468574333,-0.06382241443165394,0.32971068709965884,0.052015809648983516,0.024579012899991412,0
561,-0.768077804573392,-0.355024780473653,0.7744304571233183,0.2151199481918451,0.0007341778271932105,0
562,1.0021628461004035,0.5685339590694956,0.49043271757386064,-0.4046889436092838,0.349034965286391,1
563,1.3593468001565974,-0.01724844225633357,-0.020035514500845515,0.1769390138330674,0.06177202333176148,1
564,1.0028397975445527,-0.47478467540944813,-0.10004074654349839,0.272994618092184,-0.08388792128275732,1
565,0.6207565381136524,-0.517200391723565,0.40036048552532444,0.1824432934295331,-0.09298408356225202,1
566,0.22631131346171418,-0.287945764717983,0.3152240466521744,-0.011746843307896923,0.2185169268952607,1
567,1.6778336886241214,0.3359459546945552,0.2961160079697148,-0.1563048668470513,0.07020433160910598,1
568,-0.9050680409573,-0.10410874832696991,0.3828598844724158,0.06836052760896384,0.07298668008851297,0
